OtsAC13SFMK_4109 178 206 154 188 209 249 155 175 245 265 236 264 161 229 242 278 191 243 152 156 207 227
OtsAC13SFMK_4111 198 222 158 236 181 245 175 227 237 265 280 336 185 197 238 266 183 239 152 152 199 211
OtsAC13SFMK_4114 210 234 154 242 185 237 179 201 269 269 276 316 141 146 234 266 207 227 142 142 201 201
OtsAC13SFMK_4116 222 230 154 238 233 249 179 179 249 265 236 284 115 187 246 262 227 255 134 152 203 221
OtsAC13SFMK_4117 194 202 166 238 181 229 159 235 249 255 316 406 115 219 242 242 183 187 146 204 199 221
OtsAC13SFMK_4118 218 230 196 236 233 257 183 201 265 281 188 328 161 193 286 290 195 195 142 142 199 201
OtsAC13SFMK_4119 198 222 198 198 277 281 175 175 253 265 336 336 197 229 220 266 195 207 134 168 221 233
OtsAC13SFMK_4120 170 226 154 176 237 245 163 231 243 255 280 348 159 219 200 242 203 227 160 172 201 201
OtsAC13SFMK_4121 194 202 180 392 241 253 159 227 243 255 332 344 201 233 238 266 203 235 152 152 193 201
OtsAC13SFMK_4123 182 194 150 238 257 261 163 175 241 249 312 328 177 227 258 266 231 231 138 164 199 237
OtsAC13SFMK_4125 182 230 198 208 257 281 227 231 265 265 188 288 197 245 242 282 199 235 168 180 199 201
OtsAC13SFMK_4126 186 234 180 244 237 241 149 183 207 229 324 344 191 233 226 278 195 231 152 152 201 233
OtsAC13SFMK_4127 194 218 154 198 261 277 179 191 261 273 340 398 219 235 242 262 199 255 160 164 201 201
OtsAC13SFMK_4128 190 198 196 198 241 249 155 183 247 281 332 332 115 235 200 220 207 235 146 172 201 201
OtsAC13SFMK_4129 230 234 166 232 185 257 163 231 249 265 188 316 191 235 242 254 203 211 134 146 199 199
OtsAC13SFMK_4133 226 230 196 240 229 233 163 183 229 243 304 328 115 235 246 262 231 255 142 164 233 237
OtsAC13SFMK_4136 214 230 200 204 209 261 175 187 253 281 272 316 137 223 274 282 207 227 146 164 199 201
OtsAC13SFMK_4139 226 230 154 258 181 237 159 179 233 243 332 380 195 231 200 234 219 243 168 212 199 205
OtsAC13SFMK_4140 170 202 154 266 217 241 183 235 247 249 236 348 119 191 238 262 247 255 152 220 199 233
OtsAC13SFMK_4143 186 230 154 254 225 237 201 239 207 229 332 336 185 187 266 266 247 318 146 164 193 201
OtsAC13SFMK_4144 170 226 180 294 261 261 175 201 223 261 308 336 187 201 274 282 187 195 164 164 205 227
OtsAC13SFMK_4145 226 230 198 240 209 233 179 183 243 261 348 352 115 265 200 270 203 235 152 200 201 233
OtsAC13SFMK_4146 190 198 196 240 181 241 187 227 229 265 244 388 115 269 200 220 199 203 134 176 199 237
OtsAC13SFMK_4149 186 214 208 388 249 257 175 175 233 253 308 332 115 233 234 254 235 263 138 146 193 219
OtsAC13SFMK_4151 218 222 154 154 237 261 191 201 233 261 340 360 219 235 200 242 195 255 160 168 201 203
OtsAC13SFMK_4152 226 230 154 154 241 249 201 223 243 281 284 352 135 189 242 242 203 235 138 152 201 233
OtsAC13SFMK_4153 194 230 154 238 237 261 175 179 261 281 316 344 141 249 234 286 207 215 138 168 199 219
OtsAC13SFMK_4155 202 202 154 158 233 281 175 179 233 245 312 336 163 181 234 274 195 235 130 138 203 233
OtsAC13SFMK_4159 186 234 154 196 237 273 179 201 171 259 316 336 141 159 234 266 179 247 138 164 193 201
OtsAC13SFMK_4160 214 226 200 216 241 281 155 227 239 253 284 320 119 189 262 270 199 231 142 146 201 227
OtsAC13SFMK_4162 166 206 202 258 249 277 163 227 171 249 316 336 119 159 238 278 195 211 172 224 193 201
OtsAC13SFMK_4163 198 198 154 180 209 237 129 175 207 247 312 324 115 193 238 242 191 247 138 152 201 203
OtsAC13SFMK_4166 202 222 180 242 177 261 223 231 243 249 188 252 137 219 234 242 195 195 134 152 221 227
OtsAC13SFMK_4167 186 202 196 198 241 257 201 207 253 265 184 320 181 181 258 278 207 215 134 152 193 201
OtsAC13SFMK_4172 222 230 154 250 177 257 175 183 243 245 312 324 157 187 258 262 195 207 138 142 207 227
OtsAC13SFMK_4177 222 230 166 384 261 277 163 231 249 261 316 336 174 181 262 278 235 239 138 138 201 227
OtsAC13SFMK_4178 178 182 154 240 237 245 179 235 171 243 340 402 161 181 262 266 211 231 152 176 221 233
OtsAC13SFMK_4199 186 190 202 202 229 249 183 183 223 241 348 406 115 193 242 290 219 243 142 168 201 227
OtsAC13SFMK_4219 170 238 154 196 233 241 137 231 261 277 348 410 219 227 242 258 199 207 142 164 227 233
OtsAC13SFMK_4222 222 222 154 254 177 225 183 231 239 261 292 324 185 219 258 270 207 223 138 164 201 201
OtsAC13SFMK_4224 214 218 158 198 205 225 175 183 243 265 324 406 233 249 200 282 195 279 146 200 199 219
OtsAC13SFMK_4226 186 226 158 258 229 257 129 163 243 249 236 312 115 219 242 266 195 203 146 172 199 219
OtsAC13SFMK_4227 210 230 204 254 225 269 231 231 247 265 276 352 191 235 278 282 199 263 168 176 201 207
OtsAC13SFMK_4239 234 234 186 192 229 237 175 201 243 261 320 332 161 193 258 258 215 255 142 160 199 233
OtsAC13SFMK_4243 202 202 154 244 241 261 175 231 281 285 256 332 241 243 242 246 247 247 160 220 193 237
OtsAC14SFMK_0003 190 222 216 238 241 261 163 175 241 243 312 320 201 233 262 278 199 211 152 164 199 203
OtsAC14SFMK_0004 222 230 150 244 225 281 201 239 215 243 328 336 181 191 266 266 203 231 168 200 201 201
OtsAC14SFMK_0005 194 234 154 240 225 237 175 187 243 243 332 336 135 237 266 274 207 231 130 156 201 221
OtsAC14SFMK_0006 222 230 154 258 237 253 175 231 239 245 284 402 161 231 220 262 243 263 164 172 201 221
OtsAC14SFMK_0008 186 202 158 240 229 229 159 231 211 287 340 340 135 137 266 290 243 255 152 204 199 201
OtsAC14SFMK_0009 194 222 198 254 181 245 175 175 261 261 328 348 141 185 242 254 215 227 152 164 201 221
OtsAC14SFMK_0014 226 230 176 248 229 233 183 201 243 287 340 352 115 165 200 246 195 203 142 146 201 233
OtsAC14SFMK_0015 186 226 154 176 229 241 175 175 229 243 336 340 115 235 254 274 183 219 138 142 221 221
OtsAC14SFMK_0017 234 234 154 176 257 265 175 175 241 243 188 402 181 191 254 274 243 259 134 160 199 199
OtsAC14SFMK_0018 202 226 186 192 209 249 163 179 207 239 256 336 231 235 258 262 199 235 146 152 201 233
OtsAC14SFMK_0019 186 190 162 244 225 229 129 239 243 249 188 312 181 197 242 266 207 235 142 168 201 207
OtsAC14SFMK_0020 222 222 158 258 241 249 163 183 237 255 320 394 161 195 254 258 227 247 138 164 199 201
OtsAC14SFMK_0023 194 230 244 294 209 229 163 175 253 273 252 332 115 115 258 270 231 235 134 164 205 233
OtsAC14SFMK_0026 186 218 154 224 237 257 179 239 171 249 316 328 115 141 234 258 247 255 142 152 199 237
OtsAC14SFMK_0027 202 210 180 254 185 277 183 207 223 261 272 380 185 227 234 242 227 231 142 156 199 201
OtsAC14SFMK_0028 218 222 212 244 237 249 163 179 249 249 320 356 175 193 266 290 219 247 152 152 199 233
OtsAC14SFMK_0029 186 230 212 240 177 181 159 191 215 233 188 344 181 201 242 250 203 223 142 146 187 199
OtsAC14SFMK_0036 230 230 154 196 181 249 159 175 207 253 332 332 141 191 238 242 207 227 138 146 201 237
OtsAC14SFMK_0037 182 230 196 216 237 261 159 175 207 285 316 352 161 197 192 250 195 269 146 164 201 227
OtsAC14SFMK_0038 182 194 154 154 209 257 175 235 269 273 324 402 181 235 200 242 219 255 138 204 199 219
OtsAC14SFMK_0039 182 234 150 244 225 241 175 183 249 277 236 344 115 161 242 274 231 239 138 142 221 233
OtsAC14SFMK_0041 170 202 154 198 181 205 179 187 243 243 280 336 203 245 270 282 207 231 138 164 199 237
OtsAC14SFMK_0042 198 222 154 198 221 253 129 163 249 261 336 348 181 185 234 258 227 239 138 152 201 201
OtsAC14SFMK_0044 198 226 216 240 229 233 175 239 245 249 320 336 115 193 234 286 199 199 142 146 199 227
OtsAC14SFMK_0045 186 222 196 250 177 245 129 159 223 261 328 332 141 193 234 234 231 305 142 168 201 237
OtsAC14SFMK_0047 170 202 154 260 217 269 183 235 247 249 316 316 203 243 282 282 255 263 152 220 219 233
OtsAC14SFMK_0049 198 230 154 180 253 277 231 239 171 249 284 348 119 191 200 266 251 259 146 164 227 233
OtsAC14SFMK_0052 202 206 154 240 213 241 201 231 223 241 268 398 177 235 234 262 191 255 168 180 193 201
OtsAC14SFMK_0054 214 222 200 254 181 249 179 187 233 261 188 320 115 201 258 278 235 239 138 164 199 233
OtsAC14SFMK_0055 182 198 176 208 193 237 201 227 239 249 394 394 233 249 242 262 195 243 134 212 199 199
OtsAC14SFMK_0058 182 234 196 244 229 277 201 239 233 273 272 328 187 197 246 270 199 239 160 164 193 233
OtsAC14SFMK_0059 202 230 248 278 173 209 191 231 241 269 312 348 181 191 238 266 199 247 146 164 199 201
OtsAC14SFMK_0060 186 190 162 274 229 237 187 239 243 249 188 312 161 181 266 290 207 247 142 142 201 201
OtsAC14SFMK_0066 218 230 196 392 225 237 175 187 253 257 272 328 137 201 242 270 235 247 138 164 199 227
OtsAC14SFMK_0067 198 222 200 244 237 245 187 239 243 261 252 320 115 261 242 242 223 255 134 142 193 233
OtsAC14SFMK_0069 198 234 154 162 237 297 175 219 249 269 188 292 177 181 200 254 255 267 142 160 193 199
OtsAC14SFMK_0070 186 202 196 392 229 237 141 155 233 249 188 276 137 181 242 250 223 243 142 172 199 201
OtsAC14SFMK_0073 198 202 154 154 237 237 175 201 249 273 312 320 115 187 242 290 195 243 160 168 233 233
OtsAC14SFMK_0074 202 230 200 238 241 257 159 191 219 265 328 332 115 191 262 290 207 269 142 164 207 221
OtsAC14SFMK_0076 202 218 158 244 225 233 155 171 249 253 284 316 161 191 258 274 195 247 138 164 193 199
OtsAC14SFMK_0077 190 230 200 258 249 261 179 235 229 265 328 332 189 205 270 286 263 283 146 152 201 233
OtsAC14SFMK_0079 202 226 176 200 237 285 163 175 253 285 248 280 231 243 266 282 219 239 146 212 221 233
OtsAC14SFMK_0082 186 210 244 258 217 257 187 231 243 255 332 356 161 235 262 282 207 243 146 152 199 199
OtsAC14SFMK_0084 222 234 198 240 205 237 175 199 243 265 188 344 115 165 238 242 195 247 134 164 201 219
OtsAC14SFMK_0085 186 190 154 232 241 241 175 183 265 269 276 336 135 187 254 262 191 243 138 142 193 219
OtsAC14SFMK_0086 182 190 154 180 225 233 187 239 269 277 308 332 201 219 266 282 227 231 146 168 219 233
OtsAC14SFMK_0088 190 230 284 388 209 277 179 201 243 273 320 332 187 197 200 246 207 231 164 164 201 227
OtsAC14SFMK_0090 198 226 208 278 217 289 163 183 247 249 320 336 137 161 242 278 183 243 138 152 193 233
OtsAC14SFMK_0091 234 234 154 200 181 277 159 179 249 249 320 332 187 219 262 290 243 263 138 142 207 233
OtsAC14SFMK_0094 202 218 200 254 217 241 175 231 239 245 248 406 185 191 250 262 211 269 134 142 207 237
OtsAC14SFMK_0095 218 230 180 246 185 237 159 191 247 261 312 324 115 257 262 270 203 235 164 200 201 237
OtsAC14SFMK_0096 170 234 192 260 217 269 175 179 223 247 316 316 119 191 238 282 255 263 152 220 199 237
OtsAC14SFMK_0099 226 230 200 212 209 217 159 179 207 257 320 344 115 247 226 246 199 239 146 164 199 227
OtsAC14SFMK_0101 226 230 188 262 209 257 179 187 251 269 184 328 181 199 262 266 235 255 146 160 203 237
OtsAC14SFMK_0102 182 190 154 154 237 257 179 201 249 253 316 320 161 189 258 274 231 239 146 168 199 205
OtsAC14SFMK_0105 186 234 158 240 241 241 179 201 249 281 256 316 141 165 258 270 227 243 146 164 193 233
OtsAC14SFMK_0106 182 190 236 250 205 229 159 175 233 239 352 398 115 181 266 278 207 259 134 146 193 201
OtsAC14SFMK_0108 190 222 200 204 229 237 163 175 253 285 332 340 115 231 234 242 231 239 160 160 221 233
OtsAC14SFMK_0110 178 222 176 310 201 257 155 195 245 277 244 268 137 159 234 278 235 255 142 168 201 201
OtsAC14SFMK_0111 186 198 244 252 209 249 175 227 265 269 320 392 191 241 242 274 183 227 138 160 199 201
OtsAC14SFMK_0112 194 218 154 294 161 209 179 187 249 257 280 328 191 247 242 274 203 227 138 168 237 237
OtsAC14SFMK_0113 166 182 154 198 237 237 163 227 223 269 328 328 181 195 230 242 195 207 152 160 199 205
OtsAC14SFMK_0114 198 222 184 192 225 241 175 223 255 255 332 352 137 177 238 258 203 255 138 212 199 201
OtsAC14SFMK_0115 194 230 196 244 185 277 159 183 223 261 284 312 115 249 200 262 255 255 146 200 203 221
OtsAC14SFMK_0116 222 234 196 204 205 241 183 235 245 265 316 320 115 119 242 242 195 247 138 160 203 227
OtsAC14SFMK_0117 202 222 154 242 237 249 175 227 249 265 316 328 115 115 242 242 231 243 134 168 193 199
OtsAC14SFMK_0118 226 234 154 262 217 241 163 231 207 243 332 336 191 197 254 266 255 255 138 168 201 233
OtsAC14SFMK_0120 198 202 184 260 185 237 175 227 229 255 316 402 177 253 246 270 235 243 142 212 199 201
OtsAC14SFMK_0121 202 218 154 196 229 233 163 179 249 281 344 348 115 193 242 266 195 247 164 168 201 221
OtsAC14SFMK_0126 218 234 154 180 181 229 175 231 247 277 320 336 137 227 242 254 179 199 134 142 193 227
OtsAC14SFMK_0127 198 202 200 288 213 261 179 179 265 269 300 320 137 203 200 242 219 247 160 172 201 227
OtsAC14SFMK_0128 190 218 196 208 177 237 171 235 229 273 320 336 161 191 270 278 191 243 172 180 203 237
OtsAC14SFMK_0129 194 194 192 196 177 237 163 207 223 255 332 352 137 181 238 242 243 255 152 152 199 201
OtsAC14SFMK_0133 222 288 240 246 217 237 191 227 229 239 336 336 115 187 242 242 199 207 164 200 201 205
OtsAC14SFMK_0146 218 230 246 248 185 209 159 175 247 265 320 328 247 249 262 266 235 255 156 172 199 201
OtsAC14SFMK_0148 230 230 196 278 245 257 179 183 223 277 284 312 191 249 200 246 203 255 138 146 201 219
OtsAC14SFMK_0159 170 186 186 196 245 257 179 201 261 265 296 336 181 191 234 266 227 255 146 184 199 233
OtsAC14SFMK_0162 186 234 196 196 217 229 175 183 243 265 188 188 203 247 200 254 203 207 168 172 199 207
OtsAC14SFMK_0163 182 230 232 244 273 281 175 183 243 243 184 328 165 197 242 254 195 259 138 142 199 237
OtsAC14SFMK_0167 190 222 184 242 233 237 175 239 257 277 316 352 161 197 242 282 219 247 146 168 233 233
OtsAC14SFMK_0168 170 214 196 248 209 237 175 227 233 241 336 336 177 187 220 262 195 219 146 184 205 227
OtsAC14SFMK_0169 222 230 162 196 217 249 179 183 241 269 304 316 181 193 270 282 199 215 142 168 201 201
OtsAC14SFMK_0173 222 230 154 184 209 241 129 175 247 253 324 360 247 249 238 242 227 231 172 184 193 199
OtsAC14SFMK_0175 182 202 154 262 233 237 175 179 233 243 348 356 181 181 266 278 187 223 142 142 193 199
OtsAC14SFMK_0177 182 222 198 200 229 253 175 175 239 265 348 406 189 233 234 234 203 239 152 168 193 201
OtsAC14SFMK_0178 210 226 180 196 185 241 179 187 239 243 188 328 137 187 242 258 219 231 138 142 199 201
OtsAC14SFMK_0185 202 226 176 238 257 277 179 187 229 243 300 328 189 197 242 242 195 199 134 164 201 201
OtsAC14SFMK_0187 222 222 154 196 181 237 145 175 247 285 316 316 191 227 242 242 243 247 134 160 199 205
OtsAC14SFMK_0191 182 222 158 258 221 261 129 179 243 247 316 380 137 201 242 242 199 227 138 164 193 201
OtsAC14SFMK_0192 162 186 184 250 205 217 175 191 233 243 252 312 229 235 246 258 203 207 134 160 207 233
OtsAC14SFMK_0194 222 222 200 258 209 253 155 235 233 243 328 336 195 203 238 270 183 235 138 172 199 205
OtsAC14SFMK_0198 198 202 162 254 225 237 231 231 219 235 352 388 115 185 262 270 227 267 142 142 193 205
OtsAC14SFMK_0202 230 234 242 246 249 281 163 179 207 257 284 332 115 197 238 242 231 255 142 164 201 201
OtsAC14SFMK_0212 186 222 154 252 209 249 163 201 249 249 316 320 191 241 242 274 227 247 138 160 199 221
OtsAC15SFMK_0002 222 234 154 216 177 217 155 187 229 247 316 320 115 139 238 266 199 199 142 180 201 203
OtsAC15SFMK_0003 222 230 154 260 237 245 159 231 233 241 328 344 161 195 258 262 235 239 134 146 221 237
OtsAC15SFMK_0004 226 230 154 242 229 245 159 201 243 277 240 328 115 219 242 242 207 251 142 164 199 201
OtsAC15SFMK_0007 182 230 150 254 221 221 179 227 229 243 320 406 115 193 274 274 203 243 142 168 201 201
OtsAC15SFMK_0011 202 222 154 246 229 229 159 191 243 273 320 340 135 245 238 274 211 235 142 146 201 203
OtsAC15SFMK_0012 218 230 154 176 181 257 179 179 247 277 184 328 181 181 238 270 227 239 142 164 193 201
OtsAC15SFMK_0013 190 230 196 240 185 233 163 235 245 261 312 332 119 181 262 274 203 203 142 146 201 227
OtsAC15SFMK_0014 202 222 196 216 229 241 175 227 249 265 188 320 177 181 250 286 195 211 142 152 193 233
OtsAC15SFMK_0019 222 222 154 254 173 241 179 227 249 269 188 320 115 115 266 274 215 227 146 168 193 237
OtsAC15SFMK_0025 182 230 198 200 205 237 159 175 245 261 308 320 181 191 234 266 191 239 138 146 193 201
OtsAC15SFMK_0027 198 230 154 254 233 237 231 239 247 257 324 324 185 191 234 270 183 195 146 146 199 237
OtsAC15SFMK_0030 234 234 220 254 225 241 183 187 229 281 320 328 115 185 242 286 207 231 146 146 199 221
OtsAC15SFMK_0035 218 226 200 254 169 209 163 163 243 243 248 380 235 241 242 274 231 259 142 142 199 233
OtsAC15SFMK_0040 198 202 200 200 237 237 175 199 249 253 332 392 161 191 226 246 243 243 138 142 227 237
OtsAC15SFMK_0043 170 218 190 246 229 237 179 179 249 269 236 312 169 191 242 274 203 243 134 176 199 237
OtsAC15SFMK_0045 198 202 150 154 169 245 183 223 223 243 248 328 235 235 226 238 195 239 146 146 199 237
OtsAC15SFMK_0046 198 226 154 198 229 245 159 183 243 253 248 328 235 235 242 274 195 219 142 146 199 237
OtsAC15SFMK_0048 186 234 198 204 209 257 183 195 223 265 316 316 181 219 238 242 195 219 146 152 203 233
OtsAC15SFMK_0052 194 222 154 244 209 261 179 231 249 273 236 284 167 201 200 286 191 195 146 168 199 233
OtsAC15SFMK_0055 182 230 200 240 209 233 199 235 235 245 332 352 115 243 238 242 195 199 164 212 201 201
OtsAC15SFMK_0057 198 234 158 204 241 257 163 183 241 265 312 394 181 229 238 258 203 207 146 160 199 233
OtsAC15SFMK_0058 226 230 150 200 229 237 201 231 207 233 332 348 115 201 274 278 231 259 142 200 193 199
OtsAC15SFMK_0060 194 234 154 196 237 257 179 201 241 281 284 414 115 191 234 238 255 255 152 160 193 193
OtsAC15SFMK_0061 214 222 202 236 225 237 163 175 249 249 292 320 181 191 258 278 195 279 142 212 201 207
OtsAC15SFMK_0063 170 182 200 240 193 233 201 231 243 259 336 344 115 197 234 262 219 239 134 212 199 201
OtsAC15SFMK_0069 194 194 198 236 209 229 163 175 237 249 336 392 137 201 242 278 183 191 142 146 203 233
OtsAC15SFMK_0071 186 222 154 200 229 237 159 179 239 247 288 296 187 189 242 250 199 235 138 168 207 233
OtsAC15SFMK_0075 190 198 200 254 221 225 175 207 229 243 328 336 161 189 238 262 239 259 134 180 199 201
OtsAC15SFMK_0076 210 222 154 244 245 261 191 227 247 265 320 332 181 191 238 242 255 263 146 180 201 205
OtsAC15SFMK_0077 178 190 154 200 233 245 175 201 243 249 336 402 115 187 242 270 207 235 138 142 199 233
OtsAC15SFMK_0078 226 230 238 254 205 249 183 231 261 265 316 388 115 227 266 294 191 219 146 146 201 237
OtsAC15SFMK_0080 222 234 232 238 229 277 155 231 229 265 312 316 161 197 242 266 235 243 138 160 193 201
OtsAC15SFMK_0081 194 210 244 258 229 261 183 187 229 243 256 276 159 193 200 278 203 207 152 152 199 219
OtsAC15SFMK_0084 190 202 200 254 169 281 179 183 243 245 244 244 161 201 242 242 203 215 142 142 199 227
OtsAC15SFMK_0086 162 194 244 246 201 209 163 179 243 243 284 360 181 191 200 290 191 227 142 168 201 205
OtsAC15SFMK_0088 226 230 192 260 229 229 175 183 239 281 332 336 187 227 246 262 207 207 160 168 221 233
OtsAC15SFMK_0089 202 222 158 200 249 249 191 231 237 243 312 328 187 189 266 278 195 195 146 152 201 237
OtsAC15SFMK_0091 234 234 192 238 241 241 149 223 261 281 280 284 197 201 274 282 227 267 160 160 199 201
OtsAC15SFMK_0095 218 234 158 196 229 257 179 183 227 265 340 344 141 191 238 258 215 227 142 164 201 227
OtsAC15SFMK_0097 182 198 158 196 241 257 159 201 223 243 188 284 197 227 238 266 195 203 134 172 199 233
OtsAC15SFMK_0101 178 222 154 198 217 257 175 179 171 253 284 348 161 189 234 290 231 243 146 168 207 233
OtsAC15SFMK_0105 222 230 154 154 241 249 175 231 241 249 272 410 119 191 258 278 199 207 134 152 201 201
OtsAC15SFMK_0107 194 198 154 236 253 257 183 227 243 249 316 336 185 191 262 266 199 263 142 152 203 233
OtsAC15SFMK_0110 182 186 200 246 205 257 179 231 219 243 188 296 115 187 238 246 183 243 160 164 201 201
OtsAC15SFMK_0111 186 234 200 236 229 237 163 175 243 265 340 348 181 223 238 258 211 279 138 142 201 233
OtsAC15SFMK_0115 170 186 176 250 177 233 175 231 207 251 316 360 141 249 242 258 227 263 164 184 233 233
OtsAC15SFMK_0116 194 230 200 246 233 241 163 235 207 287 188 188 139 175 226 242 195 235 138 164 201 237
OtsAC15SFMK_0118 182 230 154 198 237 237 175 227 183 257 284 336 161 249 266 270 195 199 156 208 207 233
OtsAC15SFMK_0119 202 210 196 254 265 281 171 179 245 265 244 328 201 235 238 282 199 203 142 168 199 233
OtsAC15SFMK_0122 186 190 238 244 177 181 159 201 223 261 336 336 161 235 238 262 255 267 142 152 201 227
OtsAC15SFMK_0124 214 222 200 212 225 229 163 171 249 281 320 352 191 191 242 278 195 195 146 164 201 205
OtsAC15SFMK_0130 218 230 196 238 205 241 159 175 0 0 0 0 115 199 234 238 243 255 0 0 221 237
OtsAC15SFMK_0133 230 230 166 202 237 261 179 187 241 269 188 320 137 203 242 270 203 207 146 212 199 201
OtsAC15SFMK_0134 202 234 194 294 209 249 183 227 249 285 284 320 139 193 200 282 187 231 142 164 201 237
OtsAC15SFMK_0135 186 222 154 154 205 237 175 187 233 245 276 332 133 249 242 270 243 255 142 142 201 233
OtsAC15SFMK_0138 230 234 158 238 237 261 159 159 249 261 316 340 115 249 242 266 191 227 142 146 193 207
OtsAC15SFMK_0144 202 226 200 254 169 209 163 163 243 243 312 380 241 253 226 274 219 227 142 142 193 227
OtsAC15SFMK_0146 190 226 200 204 249 253 175 231 243 265 380 406 165 187 242 274 219 219 134 146 199 207
OtsAC15SFMK_0147 194 206 176 258 241 281 235 243 233 243 328 332 189 201 242 242 191 255 142 142 227 237
OtsAC15SFMK_0148 190 210 202 254 265 281 179 187 265 265 244 328 227 235 238 262 199 203 142 168 227 233
OtsAC15SFMK_0151 186 226 196 198 209 281 183 207 243 269 316 316 205 227 242 262 227 309 134 168 219 233
